Length,Category
75,Consecutive
35,Consecutive
77,Consecutive
18,Consecutive
75,Consecutive
35,Consecutive
77,Consecutive
44,Consecutive
45,Consecutive
36,Consecutive
36,Consecutive
36,Consecutive
13,Consecutive
20,Consecutive
36,Consecutive
36,Consecutive
8,Consecutive
42,Consecutive
19,Consecutive
35,Consecutive
39,Consecutive
54,Consecutive
44,Consecutive
22,Consecutive
19,Consecutive
11,Consecutive
22,Consecutive
10,Consecutive
52,Consecutive
24,Consecutive
38,Consecutive
52,Consecutive
49,Consecutive
38,Consecutive
20,Consecutive
58,Consecutive
45,Consecutive
30,Consecutive
48,Consecutive
48,Consecutive
30,Consecutive
24,Consecutive
20,Consecutive
38,Consecutive
52,Consecutive
52,Consecutive
58,Consecutive
57,Consecutive
31,Consecutive
59,Consecutive
53,Consecutive
55,Consecutive
33,Consecutive
55,Consecutive
57,Consecutive
92,Consecutive
31,Consecutive
33,Consecutive
59,Consecutive
55,Consecutive
38,Consecutive
31,Consecutive
55,Consecutive
96,Consecutive
57,Consecutive
46,Consecutive
29,Consecutive
25,Consecutive
34,Consecutive
35,Consecutive
17,Consecutive
58,Consecutive
30,Consecutive
52,Consecutive
36,Consecutive
40,Consecutive
34,Consecutive
33,Consecutive
39,Consecutive
34,Consecutive
8,Consecutive
41,Consecutive
34,Consecutive
18,Consecutive
36,Consecutive
20,Consecutive
44,Consecutive
31,Consecutive
34,Consecutive
66,Consecutive
66,Consecutive
43,Consecutive
40,Consecutive
17,Consecutive
43,Consecutive
44,Consecutive
17,Consecutive
34,Consecutive
43,Consecutive
40,Consecutive
31,Consecutive
36,Consecutive
48,Consecutive
34,Consecutive
66,Consecutive
46,Consecutive
18,Consecutive
20,Consecutive
37,Consecutive
20,Consecutive
44,Consecutive
31,Consecutive
57,Consecutive
36,Consecutive
67,Consecutive
43,Consecutive
34,Consecutive
23,Consecutive
67,Consecutive
18,Consecutive
36,Consecutive
34,Consecutive
45,Consecutive
39,Consecutive
24,Consecutive
20,Consecutive
57,Consecutive
44,Consecutive
31,Consecutive
37,Consecutive
43,Consecutive
18,Consecutive
36,Consecutive
20,Consecutive
44,Consecutive
31,Consecutive
34,Consecutive
66,Consecutive
43,Consecutive
40,Consecutive
17,Consecutive
18,Consecutive
32,Consecutive
42,Consecutive
32,Consecutive
31,Consecutive
26,Consecutive
47,Consecutive
49,Consecutive
37,Consecutive
42,Consecutive
67,Consecutive
29,Consecutive
25,Consecutive
42,Consecutive
64,Consecutive
42,Consecutive
58,Consecutive
26,Consecutive
9,Consecutive
47,Consecutive
42,Consecutive
42,Consecutive
67,Consecutive
49,Consecutive
37,Consecutive
26,Consecutive
31,Consecutive
31,Consecutive
26,Consecutive
47,Consecutive
49,Consecutive
37,Consecutive
42,Consecutive
66,Consecutive
24,Consecutive
42,Consecutive
9,Consecutive
29,Consecutive
48,Consecutive
35,Consecutive
33,Consecutive
41,Consecutive
49,Consecutive
81,Consecutive
60,Consecutive
14,Consecutive
70,Consecutive
27,Consecutive
47,Consecutive
32,Consecutive
40,Consecutive
33,Consecutive
30,Consecutive
35,Consecutive
7,Consecutive
24,Consecutive
64,Consecutive
12,Consecutive
21,Consecutive
50,Consecutive
66,Consecutive
16,Consecutive
10,Consecutive
12,Consecutive
21,Consecutive
189,Consecutive
16,Consecutive
156,Consecutive
55,Consecutive
57,Consecutive
52,Consecutive
32,Consecutive
34,Consecutive
63,Consecutive
61,Consecutive
66,Consecutive
64,Consecutive
35,Consecutive
41,Consecutive
70,Consecutive
43,Consecutive
45,Consecutive
25,Consecutive
15,Consecutive
35,Consecutive
82,Consecutive
26,Consecutive
20,Consecutive
19,Consecutive
37,Consecutive
44,Consecutive
19,Consecutive
154,Consecutive
12,Consecutive
16,Consecutive
162,Consecutive
75,Consecutive
42,Consecutive
75,Consecutive
30,Consecutive
48,Consecutive
31,Consecutive
20,Consecutive
42,Consecutive
168,Consecutive
31,Consecutive
23,Consecutive
45,Consecutive
45,Consecutive
13,Consecutive
56,Consecutive
52,Consecutive
32,Consecutive
42,Consecutive
28,Consecutive
33,Consecutive
43,Consecutive
21,Consecutive
41,Consecutive
41,Consecutive
42,Consecutive
41,Consecutive
32,Consecutive
43,Consecutive
28,Consecutive
56,Consecutive
59,Consecutive
19,Consecutive
49,Consecutive
35,Consecutive
15,Consecutive
55,Consecutive
13,Consecutive
42,Consecutive
36,Consecutive
33,Consecutive
33,Consecutive
20,Consecutive
31,Consecutive
57,Consecutive
59,Consecutive
41,Consecutive
20,Consecutive
53,Consecutive
16,Consecutive
27,Consecutive
25,Consecutive
34,Consecutive
51,Consecutive
36,Consecutive
18,Consecutive
12,Consecutive
22,Consecutive
25,Consecutive
34,Consecutive
36,Consecutive
18,Consecutive
12,Consecutive
44,Consecutive
46,Consecutive
51,Consecutive
53,Consecutive
43,Consecutive
32,Consecutive
45,Consecutive
37,Consecutive
49,Consecutive
32,Consecutive
45,Consecutive
53,Consecutive
43,Consecutive
37,Consecutive
28,Consecutive
10,Consecutive
58,Consecutive
46,Consecutive
21,Consecutive
31,Consecutive
58,Consecutive
47,Consecutive
36,Consecutive
27,Consecutive
55,Consecutive
34,Consecutive
58,Consecutive
34,Consecutive
32,Consecutive
46,Consecutive
20,Consecutive
29,Consecutive
31,Consecutive
63,Consecutive
43,Consecutive
67,Consecutive
38,Consecutive
44,Consecutive
52,Consecutive
43,Consecutive
10,Consecutive
21,Consecutive
58,Consecutive
67,Consecutive
32,Consecutive
10,Consecutive
29,Consecutive
45,Consecutive
53,Consecutive
44,Consecutive
37,Consecutive
28,Consecutive
10,Consecutive
57,Consecutive
21,Consecutive
31,Consecutive
63,Consecutive
51,Consecutive
47,Consecutive
36,Consecutive
27,Consecutive
46,Consecutive
43,Consecutive
30,Consecutive
48,Consecutive
11,Consecutive
51,Consecutive
32,Consecutive
58,Consecutive
43,Consecutive
59,Consecutive
1,Consecutive
29,Consecutive
30,Consecutive
27,Consecutive
42,Consecutive
17,Consecutive
20,Consecutive
29,Consecutive
39,Consecutive
17,Consecutive
30,Consecutive
18,Consecutive
47,Consecutive
45,Consecutive
33,Consecutive
65,Consecutive
100,Consecutive
48,Consecutive
25,Consecutive
26,Consecutive
31,Consecutive
21,Consecutive
71,Consecutive
48,Consecutive
31,Consecutive
67,Consecutive
27,Consecutive
25,Consecutive
48,Consecutive
49,Consecutive
45,Consecutive
51,Consecutive
36,Consecutive
25,Consecutive
37,Consecutive
59,Consecutive
25,Consecutive
37,Consecutive
42,Consecutive
31,Consecutive
44,Consecutive
25,Consecutive
37,Consecutive
25,Consecutive
59,Consecutive
48,Consecutive
36,Consecutive
27,Consecutive
59,Consecutive
21,Consecutive
93,Consecutive
13,Consecutive
41,Consecutive
18,Consecutive
26,Consecutive
54,Consecutive
54,Consecutive
26,Consecutive
24,Consecutive
33,Consecutive
89,Consecutive
44,Consecutive
29,Consecutive
69,Consecutive
70,Consecutive
36,Consecutive
43,Consecutive
54,Consecutive
39,Consecutive
37,Consecutive
21,Consecutive
10,Consecutive
58,Consecutive
46,Consecutive
43,Consecutive
29,Consecutive
55,Consecutive
31,Consecutive
26,Consecutive
32,Consecutive
24,Consecutive
33,Consecutive
25,Consecutive
30,Consecutive
29,Consecutive
48,Consecutive
39,Consecutive
39,Consecutive
20,Consecutive
43,Consecutive
29,Consecutive
55,Consecutive
63,Consecutive
33,Consecutive
26,Consecutive
21,Consecutive
22,Consecutive
36,Consecutive
38,Consecutive
55,Consecutive
25,Consecutive
32,Consecutive
38,Consecutive
39,Consecutive
63,Consecutive
61,Consecutive
57,Consecutive
3,Consecutive
231,Consecutive
50,Consecutive
45,Consecutive
229,Consecutive
359,Consecutive
353,Consecutive
26,Consecutive
55,Consecutive
46,Consecutive
20,Consecutive
43,Consecutive
41,Consecutive
21,Consecutive
42,Consecutive
31,Consecutive
27,Consecutive
24,Consecutive
38,Consecutive
16,Consecutive
10,Consecutive
37,Consecutive
58,Consecutive
26,Consecutive
26,Consecutive
55,Consecutive
46,Consecutive
20,Consecutive
43,Consecutive
43,Consecutive
46,Consecutive
55,Consecutive
37,Consecutive
67,Consecutive
42,Consecutive
21,Consecutive
15,Consecutive
22,Consecutive
42,Consecutive
17,Consecutive
26,Consecutive
49,Consecutive
70,Consecutive
42,Consecutive
22,Consecutive
21,Consecutive
16,Consecutive
23,Consecutive
23,Consecutive
16,Consecutive
23,Consecutive
14,Consecutive
23,Consecutive
27,Consecutive
13,Consecutive
26,Consecutive
38,Consecutive
43,Consecutive
15,Consecutive
47,Consecutive
26,Consecutive
39,Consecutive
17,Consecutive
40,Consecutive
27,Consecutive
60,Consecutive
36,Consecutive
40,Consecutive
38,Consecutive
22,Consecutive
48,Consecutive
48,Consecutive
15,Consecutive
12,Consecutive
40,Consecutive
60,Consecutive
18,Consecutive
34,Consecutive
40,Consecutive
26,Consecutive
42,Consecutive
50,Consecutive
31,Consecutive
53,Consecutive
21,Consecutive
40,Consecutive
51,Consecutive
35,Consecutive
40,Consecutive
61,Consecutive
49,Consecutive
45,Consecutive
36,Consecutive
60,Consecutive
57,Consecutive
47,Consecutive
196,Consecutive
39,Consecutive
48,Consecutive
8,Consecutive
27,Consecutive
27,Consecutive
39,Consecutive
22,Consecutive
50,Consecutive
11,Consecutive
70,Consecutive
31,Consecutive
33,Consecutive
59,Consecutive
49,Consecutive
62,Consecutive
29,Consecutive
53,Consecutive
51,Consecutive
41,Consecutive
42,Consecutive
44,Consecutive
29,Consecutive
8,Consecutive
53,Consecutive
56,Consecutive
56,Consecutive
63,Consecutive
39,Consecutive
53,Consecutive
75,Consecutive
41,Consecutive
65,Consecutive
36,Consecutive
575,Consecutive
27,Consecutive
16,Consecutive
42,Consecutive
56,Consecutive
32,Consecutive
20,Consecutive
74,Consecutive
30,Consecutive
53,Consecutive
58,Consecutive
31,Consecutive
55,Consecutive
45,Consecutive
538,Consecutive
34,Consecutive
37,Consecutive
99,Consecutive
41,Consecutive
148,Consecutive
53,Consecutive
58,Consecutive
42,Consecutive
33,Consecutive
41,Consecutive
30,Consecutive
49,Consecutive
24,Consecutive
48,Consecutive
19,Consecutive
39,Consecutive
57,Consecutive
51,Consecutive
19,Consecutive
24,Consecutive
49,Consecutive
57,Consecutive
51,Consecutive
39,Consecutive
54,Consecutive
3,Consecutive
51,Consecutive
46,Consecutive
13,Consecutive
29,Consecutive
40,Consecutive
67,Consecutive
30,Consecutive
27,Consecutive
21,Consecutive
33,Consecutive
46,Consecutive
22,Consecutive
25,Consecutive
50,Consecutive
46,Consecutive
84,Consecutive
54,Consecutive
50,Consecutive
46,Consecutive
84,Consecutive
54,Consecutive
13,Consecutive
84,Consecutive
50,Consecutive
46,Consecutive
84,Consecutive
54,Consecutive
54,Consecutive
94,Consecutive
106,Consecutive
68,Consecutive
40,Consecutive
49,Consecutive
66,Consecutive
44,Consecutive
59,Consecutive
26,Consecutive
25,Consecutive
51,Consecutive
46,Consecutive
82,Consecutive
44,Consecutive
23,Consecutive
50,Consecutive
45,Consecutive
50,Consecutive
36,Consecutive
47,Consecutive
32,Consecutive
47,Consecutive
47,Consecutive
60,Consecutive
35,Consecutive
30,Consecutive
59,Consecutive
44,Consecutive
16,Consecutive
37,Consecutive
45,Consecutive
23,Consecutive
50,Consecutive
32,Consecutive
32,Consecutive
37,Consecutive
42,Consecutive
46,Consecutive
82,Consecutive
50,Consecutive
41,Consecutive
77,Consecutive
47,Consecutive
56,Consecutive
44,Consecutive
19,Consecutive
48,Consecutive
67,Consecutive
42,Consecutive
25,Consecutive
45,Consecutive
13,Consecutive
27,Consecutive
53,Consecutive
62,Consecutive
32,Consecutive
11,Consecutive
36,Consecutive
139,Consecutive
65,Consecutive
30,Consecutive
24,Consecutive
63,Consecutive
15,Consecutive
48,Consecutive
143,Consecutive
37,Consecutive
53,Consecutive
20,Consecutive
27,Consecutive
48,Consecutive
73,Consecutive
23,Consecutive
47,Consecutive
84,Consecutive
40,Consecutive
58,Consecutive
29,Consecutive
33,Consecutive
33,Consecutive
73,Consecutive
23,Consecutive
47,Consecutive
72,Consecutive
47,Consecutive
40,Consecutive
28,Consecutive
31,Consecutive
36,Consecutive
40,Consecutive
33,Consecutive
31,Consecutive
32,Consecutive
43,Consecutive
5,Consecutive
85,Consecutive
93,Consecutive
93,Consecutive
93,Consecutive
55,Consecutive
122,Consecutive
93,Consecutive
14,Consecutive
85,Consecutive
21,Consecutive
93,Consecutive
35,Consecutive
34,Consecutive
15,Consecutive
22,Consecutive
16,Consecutive
22,Consecutive
41,Consecutive
25,Consecutive
34,Consecutive
28,Consecutive
7,Consecutive
14,Consecutive
22,Consecutive
51,Consecutive
41,Consecutive
44,Consecutive
29,Consecutive
26,Consecutive
25,Consecutive
34,Consecutive
25,Consecutive
29,Consecutive
20,Consecutive
36,Consecutive
23,Consecutive
42,Consecutive
16,Consecutive
32,Consecutive
60,Consecutive
52,Consecutive
27,Consecutive
5,Consecutive
35,Consecutive
17,Consecutive
54,Consecutive
32,Consecutive
102,Consecutive
65,Consecutive
48,Consecutive
43,Consecutive
44,Consecutive
23,Consecutive
34,Consecutive
29,Consecutive
68,Consecutive
43,Consecutive
38,Consecutive
49,Consecutive
7,Consecutive
27,Consecutive
63,Consecutive
63,Consecutive
32,Consecutive
43,Consecutive
62,Consecutive
42,Consecutive
20,Consecutive
52,Consecutive
50,Consecutive
64,Consecutive
34,Consecutive
27,Consecutive
13,Consecutive
23,Consecutive
32,Consecutive
50,Consecutive
48,Consecutive
46,Consecutive
21,Consecutive
35,Consecutive
42,Consecutive
28,Consecutive
25,Consecutive
49,Consecutive
56,Consecutive
26,Consecutive
56,Consecutive
37,Consecutive
49,Consecutive
33,Consecutive
12,Consecutive
37,Consecutive
19,Consecutive
31,Consecutive
17,Consecutive
64,Consecutive
42,Consecutive
77,Consecutive
19,Consecutive
33,Consecutive
23,Consecutive
24,Consecutive
29,Consecutive
37,Consecutive
33,Consecutive
41,Consecutive
21,Consecutive
29,Consecutive
38,Consecutive
24,Consecutive
27,Consecutive
40,Consecutive
21,Consecutive
43,Consecutive
56,Consecutive
37,Consecutive
22,Consecutive
32,Consecutive
66,Consecutive
20,Consecutive
26,Consecutive
25,Consecutive
5,Consecutive
76,Consecutive
48,Consecutive
69,Consecutive
15,Consecutive
58,Consecutive
30,Consecutive
20,Consecutive
30,Consecutive
29,Consecutive
49,Consecutive
34,Consecutive
54,Consecutive
32,Consecutive
48,Consecutive
36,Consecutive
28,Consecutive
42,Consecutive
40,Consecutive
53,Consecutive
4,Consecutive
41,Consecutive
60,Consecutive
43,Consecutive
49,Consecutive
56,Consecutive
23,Consecutive
44,Consecutive
23,Consecutive
29,Consecutive
38,Consecutive
72,Consecutive
47,Consecutive
37,Consecutive
64,Consecutive
47,Consecutive
8,Consecutive
30,Consecutive
34,Consecutive
46,Consecutive
2,Consecutive
50,Consecutive
49,Consecutive
33,Consecutive
38,Consecutive
45,Consecutive
50,Consecutive
35,Consecutive
36,Consecutive
43,Consecutive
69,Consecutive
26,Consecutive
58,Consecutive
38,Consecutive
40,Consecutive
42,Consecutive
27,Consecutive
57,Consecutive
29,Consecutive
15,Consecutive
21,Consecutive
31,Consecutive
28,Consecutive
28,Consecutive
60,Consecutive
40,Consecutive
31,Consecutive
21,Consecutive
48,Consecutive
47,Consecutive
50,Consecutive
31,Consecutive
44,Consecutive
44,Consecutive
42,Consecutive
33,Consecutive
52,Consecutive
103,Consecutive
85,Consecutive
23,Consecutive
179,Consecutive
33,Consecutive
41,Consecutive
40,Consecutive
48,Consecutive
46,Consecutive
48,Consecutive
61,Consecutive
64,Consecutive
94,Consecutive
49,Consecutive
66,Consecutive
134,Consecutive
56,Consecutive
75,Consecutive
55,Consecutive
48,Consecutive
14,Consecutive
47,Consecutive
61,Consecutive
289,Consecutive
266,Consecutive
102,Consecutive
36,Consecutive
140,Consecutive
142,Consecutive
127,Consecutive
138,Consecutive
123,Consecutive
55,Consecutive
256,Consecutive
86,Consecutive
31,Consecutive
29,Consecutive
8,Consecutive
47,Consecutive
82,Consecutive
118,Consecutive
49,Consecutive
61,Consecutive
28,Consecutive
27,Consecutive
30,Consecutive
34,Consecutive
20,Consecutive
27,Consecutive
39,Consecutive
72,Consecutive
25,Consecutive
12,Consecutive
48,Consecutive
19,Consecutive
34,Consecutive
28,Consecutive
65,Consecutive
22,Consecutive
21,Consecutive
51,Consecutive
14,Consecutive
34,Consecutive
40,Consecutive
37,Consecutive
32,Consecutive
14,Consecutive
128,Consecutive
32,Consecutive
39,Consecutive
14,Consecutive
131,Consecutive
21,Consecutive
51,Consecutive
63,Consecutive
33,Consecutive
41,Consecutive
46,Consecutive
32,Consecutive
22,Consecutive
26,Consecutive
29,Consecutive
44,Consecutive
36,Consecutive
47,Consecutive
39,Consecutive
26,Consecutive
52,Consecutive
29,Consecutive
33,Consecutive
34,Consecutive
21,Consecutive
11,Consecutive
27,Consecutive
30,Consecutive
69,Consecutive
28,Consecutive
33,Consecutive
19,Consecutive
36,Consecutive
33,Consecutive
39,Consecutive
37,Consecutive
46,Consecutive
18,Consecutive
27,Consecutive
17,Consecutive
3,Consecutive
51,Consecutive
55,Consecutive
77,Consecutive
54,Consecutive
35,Consecutive
52,Consecutive
68,Consecutive
51,Consecutive
89,Consecutive
78,Consecutive
96,Consecutive
59,Consecutive
49,Consecutive
51,Consecutive
63,Consecutive
50,Consecutive
50,Consecutive
27,Consecutive
41,Consecutive
50,Consecutive
42,Consecutive
35,Consecutive
32,Consecutive
60,Consecutive
26,Consecutive
8,Consecutive
56,Consecutive
15,Consecutive
25,Consecutive
24,Consecutive
25,Consecutive
22,Consecutive
21,Consecutive
13,Consecutive
24,Consecutive
54,Consecutive
58,Consecutive
38,Consecutive
41,Consecutive
43,Consecutive
45,Consecutive
49,Consecutive
30,Consecutive
35,Consecutive
15,Consecutive
34,Consecutive
88,Consecutive
60,Consecutive
49,Consecutive
65,Consecutive
75,Consecutive
54,Consecutive
70,Consecutive
46,Consecutive
33,Consecutive
34,Consecutive
7,Consecutive
12,Consecutive
62,Consecutive
83,Consecutive
47,Consecutive
45,Consecutive
21,Consecutive
54,Consecutive
49,Consecutive
43,Consecutive
52,Consecutive
19,Consecutive
59,Consecutive
62,Consecutive
30,Consecutive
49,Consecutive
26,Consecutive
58,Consecutive
42,Consecutive
28,Consecutive
50,Consecutive
49,Consecutive
53,Consecutive
45,Consecutive
21,Consecutive
30,Consecutive
19,Consecutive
52,Consecutive
32,Consecutive
43,Consecutive
56,Consecutive
53,Consecutive
27,Consecutive
22,Consecutive
31,Consecutive
51,Consecutive
32,Consecutive
44,Consecutive
38,Consecutive
39,Consecutive
63,Consecutive
52,Consecutive
50,Consecutive
58,Consecutive
46,Consecutive
31,Consecutive
53,Consecutive
27,Consecutive
64,Consecutive
32,Consecutive
39,Consecutive
41,Consecutive
44,Consecutive
38,Consecutive
32,Consecutive
53,Consecutive
22,Consecutive
57,Consecutive
21,Consecutive
23,Consecutive
52,Consecutive
61,Consecutive
51,Consecutive
46,Consecutive
19,Consecutive
50,Consecutive
32,Consecutive
122,Consecutive
29,Consecutive
71,Consecutive
25,Consecutive
54,Consecutive
30,Consecutive
113,Consecutive
21,Consecutive
30,Consecutive
46,Consecutive
53,Consecutive
72,Consecutive
155,Consecutive
60,Consecutive
44,Consecutive
30,Consecutive
72,Consecutive
34,Consecutive
31,Consecutive
29,Consecutive
62,Consecutive
60,Consecutive
36,Consecutive
38,Consecutive
58,Consecutive
74,Consecutive
33,Consecutive
29,Consecutive
30,Consecutive
46,Consecutive
24,Consecutive
33,Consecutive
42,Consecutive
26,Consecutive
114,Consecutive
26,Consecutive
51,Consecutive
45,Consecutive
31,Consecutive
50,Consecutive
40,Consecutive
56,Consecutive
45,Consecutive
24,Consecutive
45,Consecutive
24,Consecutive
12,Consecutive
